# Quarantined archived qrwkv-xla reference file.
# Original path: configs/teacher_export_tiny_hf_smoke.yaml
# Reason: Producer-relevant but too tangled or dependency-heavy for safe active migration in this bulk pass.
# This file is non-importable reference material for RADJAX-Tome migration.

teacher:
  family: hf-causal-lm
  policy_label: tiny-hf-smoke-p29
  fallback_label: null
  resolved_model_id: sshleifer/tiny-gpt2
  tokenizer_id: sshleifer/tiny-gpt2
  trust_remote_code: false
  local_files_only: false
  revision: null
  device: cpu
  dtype: auto

targets:
  sequence_length: 8
  hidden_size: null
  num_layers: null
  dtype: fp32
  include_logits: true
  include_attention_targets: false
  vocab_size: 50257
  prompt_texts: []
  prompt_corpus: ../corpora/hf_tiny_smoke_prompts.jsonl
  prompt_split: train
  prompt_tags:
    - hf-tiny-smoke
  prompt_limit: 2

runtime:
  exporter_backend: hf
  batch_size: 2
  num_shards: 1
  seed: 1234
  output_dir: ../artifacts/teacher_targets/tiny_hf_smoke
